id,name,category,score,fdc_id,usda_description,status
5ff9873bcb1428358dda10f7eb72f8106579,Aal,Fisch,0.0,,,no_match
04384c06100ba3485d9f59b3dcee862c6e3f,Amaranth,Getreide,0.65,2512371,"Flour, amaranth",matched
b384aecffb003fbe1142b86ef6d13c807f6a,Ananas,Obst,0.0,,,no_match
58e65c6e795818b0835f4f1783601fb68c8f,Ananas (Bio),Obst,0.0,,,api_error:HTTPError
f629ce069c2f93c9e62a40949deeadc60964,Ananas (frisch),Obst,0.0,,,api_error:HTTPError
c1ea84e10a78561f55b9347d99c73acab2db,Ananas (reif),Obst,0.0,,,no_match
0846492f8a8098f03af7389a4b72dfc63082,Ananas (TK),Obst,0.0,,,api_error:HTTPError
564e6d9b9836cb6ce2c4c7d2ce248ead808c,Apfel,Obst,0.0,,,no_match
b77630c645078643c832c4480118eb74973c,Apfel (Bio),Obst,0.0,,,no_match
c9ade3486efcd1e1569011cd2f9f26c00d4c,Apfel (frisch),Obst,0.0,,,no_match
af4ad24a35f03d490fc7ff890f3d10ea34d7,Apfel (reif),Obst,0.0,,,no_match
94d15707cd18f82d6dcd2baa919dd48a49d6,Apfel (TK),Obst,0.0,,,api_error:HTTPError
2b3ec4a52ffde6ff01d38245e9f4dfa9e38f,Aprikose,Obst,0.0,,,no_match
9fe18000ab13c54bb9174bd6827b71b7fcdd,Aprikose (Bio),Obst,0.0,,,api_error:HTTPError
96c572dbc6d138a80f51de9aa9c0b5f07200,Aprikose (frisch),Obst,0.0,,,no_match
941fd1b54ca1e95ad96bb17ee392174a26b0,Aprikose (reif),Obst,0.0,,,api_error:HTTPError
e0fb5c430da991b8a6e1ea03b4c251ee4312,Aprikose (TK),Obst,0.0,,,api_error:HTTPError
63d76c9e12865f7bfe330c252fff4cf79c1e,Aubergine,Gemüse,0.3,1867461,"CUOCO, AUBERGINE AND VEGETABLE PUREE",weak_match
3746fea675a71bfe6524250587390993dcaa,Aubergine (Bio),Gemüse,0.0,,,api_error:HTTPError
bea25319a867fec4a9455b2ff7f57a5f9ecc,Aubergine (gedaempft),Gemüse,0.3,1867461,"CUOCO, AUBERGINE AND VEGETABLE PUREE",weak_match
31b307e2f3128e0301f56bf0e257415b8279,Aubergine (gekocht),Gemüse,0.3,1867461,"CUOCO, AUBERGINE AND VEGETABLE PUREE",weak_match
daf5c7aa8e735b3bcb9beb349c95ce2d127b,Aubergine (roh),Gemüse,0.0,,,api_error:HTTPError
242ff19383c7af5bec94e29c537e7ea0d8f0,Aubergine (TK),Gemüse,0.0,,,api_error:HTTPError
d604a4cedc109d070b3c8a152dcb868ce3fa,Avocado,Obst,0.75,2710208,Avocado dressing,matched
bc74d48e00c531fe7106bb1c1aecae8b1607,Avocado (Bio),Obst,0.0,,,api_error:HTTPError
224520164470bbe961234bec0c2a51d1a1f4,Avocado (frisch),Obst,0.0,,,api_error:HTTPError
a73d82f84fa39aa80c5098729a2cd6ac2104,Avocadooel,Öle,0.0,,,no_match
18ef38ccd3921d66455edbcb4c33631dd15e,Avocado (reif),Obst,0.75,2710208,Avocado dressing,matched
957bbe92b0d43fea249fb9a5697176ac1e1c,Avocado (TK),Obst,0.75,2710208,Avocado dressing,matched
fbc52ad82bead3ae064272e21d9ab34c6104,Baguette,Brot,1.0,2629093,BAGUETTE,matched
c8f55a228c0e5c4379fdf0af3d4bb2665372,Banane,Obst,0.0,,,no_match
9678d685c5e026b6111c2ff4285c7ec7e2a6,Banane (Bio),Obst,0.0,,,api_error:HTTPError
41e61ec3fab9624a33b3a5dfe1d3cd8389a2,Banane (frisch),Obst,0.0,,,no_match
a7d8eba1db8203255a10651ac23d774ae52a,Banane (reif),Obst,0.0,,,api_error:HTTPError
4311e7e2c3924b99f857d63bdf98b625d40e,Banane (TK),Obst,0.0,,,no_match
5cc414ba1b8ba89e92b4c57489abda057862,Basilikum,Gewürze,0.0,,,no_match
1524f491c3b05369674e9c0bb1adc7799857,Basmati Reis,Getreide,0.2833,2429932,"BASMATI RICE, BASMATI",weak_match
9e126d865b85df51cc1c77d92ae238a0c7ac,Bauernbrot,Brot,0.0,,,no_match
5981a3eeccb084474d29e1ac00d70f9fc567,Bergkaese,Käse,0.0,,,no_match
86b6d3f70e058bc8d055ae860ee6b8ab2e9a,Birne,Obst,0.0,,,no_match
5d4ef0f7ebe64b75a21e73ada0b7d4d5639e,Birne (Bio),Obst,0.0,,,no_match
2a039a547f04b4352136867aa1d67e6a4112,Birne (frisch),Obst,0.0,,,api_error:HTTPError
85a473aa138b63656913c93ecc591f4683fa,Birne (reif),Obst,0.0,,,api_error:HTTPError
5936530945f1726fcbf16678b3a8e6479e32,Birne (TK),Obst,0.0,,,no_match
cae75cc16ac08164246255950552dde0bdde,Blumenkohl,Gemüse,0.0,,,no_match
0d0d73623fd2c5c897c575a329a89856721c,Blumenkohl (Bio),Gemüse,0.0,,,api_error:HTTPError
da6a4ebce237a841d6954ac58d4ff8f501a4,Blumenkohl (gedaempft),Gemüse,0.0,,,no_match
3ec88b3d0bad8c0f7aa4c04ff15548b2cf29,Blumenkohl (gekocht),Gemüse,0.0,,,api_error:HTTPError
c36a8eb8be8924620d892ee0e60a4e470899,Blumenkohl (roh),Gemüse,0.0,,,api_error:HTTPError
ff870b9e944d533e5fe3caf1159474cb520b,Blumenkohl (TK),Gemüse,0.0,,,no_match
60726c7c7dd0c95cc8251c6c902baa6727f8,Bohne gruen,Gemüse,0.0,,,no_match
6092900cc219a5b35048760cafb0714ba93c,Bohne gruen (Bio),Gemüse,0.0,,,no_match
ca8ed82f9a5711f73f2eb339759290c8aa4f,Bohne gruen (gedaempft),Gemüse,0.0,,,api_error:HTTPError
9aeb450ac491551a8ebde3185f40da4a96d6,Bohne gruen (gekocht),Gemüse,0.0,,,no_match
14de94103eab9f1560907625e6136e4bef44,Bohne gruen (roh),Gemüse,0.0,,,no_match
db81a95640c7634b4c2ec78eb13cac4d0e1c,Bohne gruen (TK),Gemüse,0.0,,,no_match
34d86d352f91a3c9b162a786f762f7335bb3,Brie,Käse,1.0,1983534,BRIE,matched
bd8b5bd4876909b30ef649575efd4ff6980e,Brokkoli,Gemüse,0.0,,,no_match
621d798949797354b06784b467e5f5603706,Brokkoli (Bio),Gemüse,0.0,,,no_match
d635f52804c3ed9e5e8e92783ae63cdfd212,Brokkoli (gedaempft),Gemüse,0.0,,,api_error:HTTPError
1410254420d8e70e465d96885e9adafc572a,Brokkoli (gekocht),Gemüse,0.0,,,api_error:HTTPError
b64f2385d627ef5cfa6279979b079a1b1510,Brokkoli (roh),Gemüse,0.0,,,no_match
3b1d9d7533ee7bb0de2a97bf4f7b7119e38b,Brokkoli (TK),Gemüse,0.0,,,no_match
7f318d127b547d456f8684cd6960156ae43c,Brombeere,Obst,0.0,,,no_match
d3ebe21fdf3c0d543a010822f4801330b87e,Brombeere (Bio),Obst,0.0,,,no_match
d7900778d24ba9a9a45455304fb76c7fcadc,Brombeere (frisch),Obst,0.0,,,no_match
f708c2647362150b610e1ca400dd10e9abc0,Brombeere (reif),Obst,0.0,,,api_error:HTTPError
0de0708d0428827049e17d7a0de0e502ba4d,Brombeere (TK),Obst,0.0,,,api_error:HTTPError
582741d7d521f26932b31e5868c2a17b0c16,Buchweizen,Getreide,0.0,,,no_match
2226e96f3fd88df6343b4b3355ee711ab74d,Bulgur,Getreide,1.0,2017935,BULGUR,matched
f352c025653bbfc9329e465a2583fe1c74ec,Butter,Öle,1.0,1932883,BUTTER,matched
c935691eb7b1d03401164ed58fb8f6f33380,Butterschmalz,Öle,0.0,,,no_match
30f2f603dcf304a64fe4e1883b718d182547,Camembert,Käse,1.0,2116100,CAMEMBERT,matched
925758110dd6d288f656133eb5686690c092,Cashew,Nüsse,0.75,2707536,Cashew butter,matched
e0fc60daa0f8facd77088fc67766b3c428cb,Cashewmus,Nüsse,0.0,,,no_match
d173692706b52909db6007e857e477859ece,Champignon,Gemüse,0.7,2543845,"CHAMPIGNON SAUCE, CHAMPIGNON",matched
8a25547b3a53453dc095a21a230990c514fd,Champignon (Bio),Gemüse,0.0,,,api_error:HTTPError
7269c5cb055ba3a7b53445a15a0ddc2ac8ea,Champignon (gedaempft),Gemüse,0.0,,,api_error:HTTPError
0c1f948743e8c7a5e5f00abbf3b0435bb70c,Champignon (gekocht),Gemüse,0.7,2543845,"CHAMPIGNON SAUCE, CHAMPIGNON",matched
22fe0a32e1f6c56208b6cfd4f0c8db9ea91a,Champignon (roh),Gemüse,0.0,,,api_error:HTTPError
c6f3a3e0bf2fc204316c2cf8270bc151cd82,Champignon (TK),Gemüse,0.7,2543845,"CHAMPIGNON SAUCE, CHAMPIGNON",matched
9a01437f46ca4044f83e116ff3360d079167,Cheddar,Käse,1.0,2428039,CHEDDAR,matched
1b2aea6f30189db9450fa3888f43f3e3f2d0,Chiasamen,Samen,0.0,,,no_match
7dd243abab548c11806dfbb1ffcb62c05810,Chili gemahlen,Gewürze,0.3333,2706373,"Chili, NFS",weak_match
288aecdb1489134096ceafbce95e9b4665d7,Chinakohl,Gemüse,0.0,,,no_match
373e5ed6c5babb970443169f8133e914f435,Chinakohl (Bio),Gemüse,0.0,,,api_error:HTTPError
285ab705211d49e10ab96222a18c67ace065,Chinakohl (gedaempft),Gemüse,0.0,,,api_error:HTTPError
4e716b77e83f5b04f2fa4131809ad339e46a,Chinakohl (gekocht),Gemüse,0.0,,,api_error:HTTPError
d9449f5d0792b6e427383bf4330e3c9f81af,Chinakohl (roh),Gemüse,0.0,,,no_match
6a78666c95b83a8387479e1160088f433cca,Chinakohl (TK),Gemüse,0.0,,,no_match
143d047c4df1b88a25538560f9c1436e05c3,Ciabatta,Brot,1.0,2630685,CIABATTA,matched
d8ac32259b96997e95304ff9114a4f0babdd,Couscous,Getreide,1.0,2388834,COUSCOUS,matched
637e964eb9d9a209b1bea53bd4fefaaee3db,Cranberry,Obst,1.0,2094987,CRANBERRY,matched
11acf028ada466b5c76ae3ce9905cc41acbb,Cranberry (Bio),Obst,0.0,,,api_error:HTTPError
c9e0a2d7af342a33e2725d83a7cabc73edba,Cranberry (frisch),Obst,0.0,,,api_error:HTTPError
f46b11b6586dfc37c1600b7ac85a2f4382ec,Cranberry (reif),Obst,0.0,,,api_error:HTTPError
c529fc3c9617293c14dc17eb9cbe55b249ab,Cranberry (TK),Obst,0.75,2709280,Cranberry sauce,matched
35011cc9d7f81c9fd404000440767e060dd9,Currypulver,Gewürze,0.0,,,no_match
0c2aaef8e89833e06d048d9178ac1c8f2845,Dattel frisch,Obst,0.0,,,no_match
8731ad2b3d9a7f6e03def8b9e7173af6f8c2,Dattel frisch (Bio),Obst,0.0,,,no_match
823509d0583ac5868e17e545c21a455cb813,Dattel frisch (frisch),Obst,0.0,,,no_match
9aff8bf980f94baa978c9f012762e9d70336,Dattel frisch (reif),Obst,0.0,,,api_error:HTTPError
2937081f3536c25855c2db2cb1cf002f7439,Dattel frisch (TK),Obst,0.0,,,api_error:HTTPError
23d6264bbe5ff06d218bc06ea2dbef40b005,Dinkelbrot,Brot,0.0,,,no_match
91accb98a2f0ecc3c27980d6d509c7a0f1ab,Dinkelflocken,Getreide,0.0,,,no_match
f746159ffbd63316157330e0f7bbc6d96c65,Dorade,Fisch,0.0,,,no_match
7b88b7ec0ae3a5e6a799fef7da06daf71119,Edamame,Hülsenfrüchte,1.0,2550119,EDAMAME,matched
42c3a248b94f2874705bd71bfd5592d96426,Ei ganz,Eier,0.0,,,no_match
207a185a976d48cb8a7c3967513967f9c788,Ei gekocht,Eier,0.0,,,no_match
1de7c7f75cbbf0d1999161190f42460bfce0,Eigelb,Eier,0.0,,,no_match
211795a9c0c3004908b5b89b35d6ea90f8c2,Eiklar,Eier,0.0,,,no_match
bcb075f4a11b4307f4da6fcb9f1a2b4e3305,Eisbergsalat,Gemüse,0.0,,,no_match
527770bf93514b3f62df7be4b61d861a8269,Eisbergsalat (Bio),Gemüse,0.0,,,api_error:HTTPError
58af210769f341415182edf3d55a9c3065af,Eisbergsalat (gedaempft),Gemüse,0.0,,,no_match
192374593fd66d5d93bacda88dad52e44fb6,Eisbergsalat (gekocht),Gemüse,0.0,,,no_match
af209719bfd8160762ae88028c042d191d4b,Eisbergsalat (roh),Gemüse,0.0,,,api_error:HTTPError
a2b65c492b01012ffdb09f0debf425a98d1a,Eisbergsalat (TK),Gemüse,0.0,,,no_match
600f6bc274805a83876d4878a1bca1ffdd8b,Eiweissbrot,Brot,0.0,,,no_match
3d26d2565561eeb063d702834aaa7d6fb2ca,Emmentaler,Käse,0.7,2052004,EMMENTALER CHEESE,matched
d4b91dc9b2513ac2e55dbc80b40ebc1c644f,Entenbrust,Fleisch,0.0,,,no_match
37b26d852e33cae342ac5c03e6cc907e1cc6,Erbse getrocknet,Hülsenfrüchte,0.0,,,no_match
f5d0f32e91eb4798e852cde595da2af62b03,Erbse gruen,Gemüse,0.0,,,no_match
bc18bf31b6169ad789bdc6fb098791b07d17,Erbse gruen (Bio),Gemüse,0.0,,,no_match
7b91d45a9403e279c3110ec3eba87037b5b0,Erbse gruen (gedaempft),Gemüse,0.0,,,api_error:HTTPError
a8999fc7b4b4a582b86f83e1bc6e3db6d61a,Erbse gruen (gekocht),Gemüse,0.0,,,api_error:HTTPError
510d5a0e77bc1257c79c2eb8f054370263dd,Erbse gruen (roh),Gemüse,0.0,,,no_match
789e82c811eb0cf219bed32bccf162eb1aba,Erbse gruen (TK),Gemüse,0.0,,,api_error:HTTPError
e9953fbd06ae7c4e2b873429369546f014ae,Erdbeere,Obst,0.0,,,no_match
72407bdb4e51fe90c4bc61d34932e90b8769,Erdbeere (Bio),Obst,0.0,,,no_match
18bcedaa2d47cf70da30074d88b585a6a8d0,Erdbeere (frisch),Obst,0.0,,,no_match
0f4fdee8c73e1d2055bb0174aa6bcfed9b1a,Erdbeere (reif),Obst,0.0,,,api_error:HTTPError
f42036b5b4c1a6ed72a5fab479f58f1f9af1,Erdbeere (TK),Obst,0.0,,,api_error:HTTPError
259161d54b154a91a23c546ff1b275544ef7,Erdnuss,Nüsse,0.0,,,no_match
fc7d26e70d3e933a4a077af777845cdd2c87,Erdnussmus,Nüsse,0.0,,,no_match
7b5cf53d1d4136a0bc20b7898c030d22b497,Erdnussoel,Öle,0.0,,,no_match
387f292149428c5d0d2de9951963c30dd8e5,Feige,Obst,0.0,,,no_match
1f89f7d73f0d5fb6b781d332c6491f0b4cb0,Feige (Bio),Obst,0.0,,,no_match
84c3e81d025aeb5e55e84365cffc260b8166,Feige (frisch),Obst,0.0,,,no_match
c4beac4222c5e09d0ee2f625c66539bcd499,Feige (reif),Obst,0.0,,,api_error:HTTPError
1a5d0893e340bd312d835984b7e33e4ff01a,Feige (TK),Obst,0.0,,,no_match
9a4271d757f05d6e5467b09005bf8d76868e,Feldsalat,Gemüse,0.0,,,no_match
8cff451494175a7cfd91a509e392d9357ee4,Feldsalat (Bio),Gemüse,0.0,,,api_error:HTTPError
00818369dc0b8be49fd3dcb02f373679e2a0,Feldsalat (gedaempft),Gemüse,0.0,,,api_error:HTTPError
c82d80729e688862c70ae571a9e9275b8f22,Feldsalat (gekocht),Gemüse,0.0,,,api_error:HTTPError
39c185805aed0b7b9f7ea9da066ff448c3d6,Feldsalat (roh),Gemüse,0.0,,,no_match
39283fded840845dcee237b5cda4128d20e8,Feldsalat (TK),Gemüse,0.0,,,api_error:HTTPError
f4906ff240a36a84c851969e8eb182b89de1,Fenchel,Gemüse,0.0,,,no_match
dd34e887343be7bdd5c3faeeee7928982d53,Fenchel (Bio),Gemüse,0.0,,,no_match
5f863c1c8a13062c2e22951fc7251d8fd430,Fenchel (gedaempft),Gemüse,0.0,,,api_error:HTTPError
49aecfbcecfd3e33c445b6a96358ad8b9cf7,Fenchel (gekocht),Gemüse,0.0,,,api_error:HTTPError
9ce6793f8f037bd72c994f9af3eade2a8607,Fenchel (roh),Gemüse,0.0,,,api_error:HTTPError
cf31161002bde6ba67227b78b04cce9a66fb,Fenchel (TK),Gemüse,0.0,,,api_error:HTTPError
b14dcd524e307430e7603b8d3132ed684097,Feta,Käse,1.0,1944558,FETA,matched
cbcb4b838431a46ccba4888f3a37f8c68fe7,Fischstaebchen,Fisch,0.0,,,no_match
e7fedc16b66bc4423468d0fd454daaad0c0b,Flohsamenschalen,Samen,0.0,,,no_match
36366d6463cf7670764aae86301b4ca19e33,Forelle,Fisch,0.0,,,no_match
e3f1ed7479d41f3f2bb42d5d9ce59638fa0c,Frischkaese natur,Käse,0.0,,,no_match
5f52b218ffa46b01d6b885da7f8e4672cbcb,Fruehlingszwiebel,Gemüse,0.0,,,no_match
b0de9f0028cf30b1ad19440d188dfaad1644,Fruehlingszwiebel (Bio),Gemüse,0.0,,,no_match
9ad6994de40741a0ab2ab0e21a61a0620d8c,Fruehlingszwiebel (gedaempft),Gemüse,0.0,,,no_match
f60075165b6d5d026f98e4c39fb37c12ed27,Fruehlingszwiebel (gekocht),Gemüse,0.0,,,api_error:HTTPError
33c1980c1b668c5e977b62df10bf58db0f76,Fruehlingszwiebel (roh),Gemüse,0.0,,,api_error:HTTPError
9aa29262a4a5f45b0d9f93dd4bf8105f8051,Fruehlingszwiebel (TK),Gemüse,0.0,,,no_match
1640849a9f0bdb44712f0fa01d07551b21df,Fusilli,Getreide,1.0,2009395,FUSILLI,matched
96602e2314791991e050d7b10f998b1d8395,Gansfleisch,Fleisch,0.0,,,no_match
ea4f36808be94cadebb505129db932b9beae,Garnele,Fisch,0.0,,,no_match
c79b6b971e82471bb04e0c987e5b4f0e9978,Gerste,Getreide,0.0,,,no_match
82c40bcf76784ac9e13f56a80af0f684b1af,Gouda alt,Käse,0.3333,171241,"Cheese, gouda",weak_match
f47e05a9a07b9ffe6d50f6365f1433d2e786,Gouda jung,Käse,0.3333,171241,"Cheese, gouda",weak_match
b47f10712f1a92e7a366ec5e7927d12a6897,Granatapfel,Obst,0.0,,,no_match
793b7d048cf19209b7dcee7a1fe2ff6383a6,Granatapfel (Bio),Obst,0.0,,,no_match
8707a7309c9d5eff68ecc90e5f3d997f43ea,Granatapfel (frisch),Obst,0.0,,,no_match
0adeb3afa5044c9c9455c33cb6eb1a97e01e,Granatapfel (reif),Obst,0.0,,,api_error:HTTPError
f06e5c8679bf7eea72979c9941d3969ad8b4,Granatapfel (TK),Obst,0.0,,,no_match
a4117894de04155bad2cd39d9de8be12ebe9,Grapefruit,Obst,1.0,2156170,GRAPEFRUIT,matched
6b304072232e08cc3d49289e88c21ae2d501,Grapefruit (Bio),Obst,0.75,2709165,"Grapefruit, raw",matched
2a07bb747275737d64f180009f309e5e621c,Grapefruit (frisch),Obst,0.0,,,api_error:HTTPError
b0d46843b94e1a41418d336577041e0300d4,Grapefruit (reif),Obst,0.75,2709165,"Grapefruit, raw",matched
06723787f1fcd9fcad3337b2f19c65c2b225,Grapefruit (TK),Obst,0.75,2709165,"Grapefruit, raw",matched
f580102b5a6da96db7345a439f7af7504f2d,Griechischer Joghurt 10%,Joghurt,0.1111,172018,"Wheat flour, white (industrial), 10% protein, bleached, enriched",weak_match
39e7621c5574161a85e976851ba598a3125a,Griechischer Joghurt 2%,Joghurt,0.1429,2709364,"Baby Toddler apples, Stage 2",weak_match
e42822575f6277ab7860c968193532f3b0ed,Gruenkohl,Gemüse,0.0,,,no_match
6ee0d7c1798c591b303fa44048082c00dc6b,Gruenkohl (Bio),Gemüse,0.0,,,api_error:HTTPError
889ff69da43e6590bfd129e9a88621121eaa,Gruenkohl (gedaempft),Gemüse,0.0,,,no_match
d77167ac5075bde848226f87f73e69406582,Gruenkohl (gekocht),Gemüse,0.0,,,no_match
9f73df7ab8471bb39f23ca12532f884475e4,Gruenkohl (roh),Gemüse,0.0,,,no_match
5d0ab9247a94da30a263b55ccd849eb2b9fd,Gruenkohl (TK),Gemüse,0.0,,,no_match
2263c2e614dd55b7288e541d58501b62747f,Gruyere,Käse,0.7,2606965,"GRUYERE CHEESE, GRUYERE",matched
d8fcd684a4f8c146c96370c7217a99d9288e,Guave,Obst,0.0,,,no_match
549615068ea76cc52bdf20dd5bc804e53a07,Guave (Bio),Obst,0.0,,,api_error:HTTPError
ff9223d7396909e335baa9a612d1f25d59d2,Guave (frisch),Obst,0.0,,,api_error:HTTPError
32f4cf89fa4e97733a884650c13d83e100e7,Guave (reif),Obst,0.0,,,no_match
383b9c75cd3208689f68224f284f26ae6913,Guave (TK),Obst,0.0,,,no_match
6219cc070eaa719d206c6ca993b81d2dc2c5,Gurke,Gemüse,0.0,,,no_match
ff64eff0c5bb23209225423aadfa0e7dad20,Gurke (Bio),Gemüse,0.0,,,no_match
8ee21ccfd83db297f21eedc1c4ef752934fb,Gurke (gedaempft),Gemüse,0.0,,,no_match
dac01ceb3c97d7ed4537355bc3b7ba8b64ea,Gurke (gekocht),Gemüse,0.0,,,api_error:HTTPError
655430425efe2715215225a446d47e61a9b4,Gurke (roh),Gemüse,0.0,,,api_error:HTTPError
6d06b4e00375aefdeb1bc32518ea96e0d03a,Gurke (TK),Gemüse,0.0,,,api_error:HTTPError
19f8d2522fb94c4665421f6925ecebe5a872,Haehnchenbrust,Fleisch,0.0,,,no_match
3afc2c42bbb4d7093302151f43804df36ee8,Haehnchenbrust (gebraten),Fleisch,0.0,,,no_match
2ece770ccb2bec0c0ed260b3809b0ef176ad,Haehnchenbrust (gekocht),Fleisch,0.0,,,api_error:HTTPError
41541d2c2e1534fd51e0c4f0b3c227b2c22d,Haehnchenbrust (grillfertig),Fleisch,0.0,,,api_error:HTTPError
aa2cc0deb9a3f4e43a0f5052a994565dab23,Haehnchenbrust (mager),Fleisch,0.0,,,no_match
f72cc68b8d8353f9e19a10ac8d2599dcb8f2,Haehnchenbrust (roh),Fleisch,0.0,,,no_match
fabc1aeff8e6bfdaf28f3f79c1094cfc80e3,Haehnchenkeule,Fleisch,0.0,,,no_match
9e31286467e3ea449851c840bc22d552da9a,Haehnchenkeule (gebraten),Fleisch,0.0,,,api_error:HTTPError
9e1d3879679fafb532f784bf5ec61dac04b5,Haehnchenkeule (gekocht),Fleisch,0.0,,,api_error:HTTPError
19fe2ade94f4fcc5aa985d330003f583ebf0,Haehnchenkeule (grillfertig),Fleisch,0.0,,,api_error:HTTPError
e2a34041e01cfe2d34ee1b4ad30898646ca0,Haehnchenkeule (mager),Fleisch,0.0,,,api_error:HTTPError
23ab61abe3029cd6ac62269e9b8416de8681,Haehnchenkeule (roh),Fleisch,0.0,,,no_match
8d83a5907bc7eb979f18b20c859dd67cbb1b,Haferflocken,Getreide,0.0,,,no_match
6adaa06008788a118e931d324264a20daf53,Hagebutte,Obst,0.0,,,no_match
4af4301441833de787bfe6e79fc9caadc57c,Hagebutte (Bio),Obst,0.0,,,no_match
ad8976552bbf540a267cefc058d13e8d6e28,Hagebutte (frisch),Obst,0.0,,,no_match
48aa14e9772272076edd565a8023714cbf8f,Hagebutte (reif),Obst,0.0,,,api_error:HTTPError
1d929d60bc71e5e6a1aeea69eb23e47186ba,Hagebutte (TK),Obst,0.0,,,no_match
44d9b7e19f631affcf8a9a21011193dbf2a5,Halloumi,Käse,0.75,411202,HALLOUMI CHEESE,matched
9bd57f01631dc1a7d54cafbad87ca995ec6d,Hanfsamen,Samen,0.0,,,no_match
5efdb18888d614d3ad2f28cdf828c1b50d95,Hartweizengriess,Getreide,0.0,,,no_match
8babe00bbbf86799bfdf5f068d179aae8983,Harzer Kaese,Käse,0.0,,,no_match
2602a9194e95f5f1705e2c0399326160360d,Haselnuss,Nüsse,0.0,,,no_match
65a6ccfc0a5f3beed340a5c6c74254d98b4c,Heidelbeere,Obst,0.0,,,no_match
79d32d5f901f5951352d64b2e5308ebfb615,Heidelbeere (Bio),Obst,0.0,,,api_error:HTTPError
b4431fc9fdf5b6af291643930fe63d9625de,Heidelbeere (frisch),Obst,0.0,,,no_match
8b24b61edda7f8def9926899f2580fda47b6,Heidelbeere (reif),Obst,0.0,,,no_match
19a54156703516ccfeffe78b09273a7ec2d2,Heidelbeere (TK),Obst,0.0,,,api_error:HTTPError
8eb5cabd71351a0b4def817454a73ced1288,Heilbutt,Fisch,0.0,,,no_match
42758fba4736c3e26101c9553aeecdb88101,Hering,Fisch,0.0,,,no_match
e4805f5e1e29b2e2814941193d3f38f20828,Himbeere,Obst,0.0,,,no_match
39b1bb8a5bdeb6d6db5d499a71b76166db28,Himbeere (Bio),Obst,0.0,,,api_error:HTTPError
82c2d4be6db225c5261a2f7e958126b6a3c0,Himbeere (frisch),Obst,0.0,,,api_error:HTTPError
9635a9743699d842b2263130d7733651f77c,Himbeere (reif),Obst,0.0,,,api_error:HTTPError
93f68f2b2024278a59708190b4f946b29d49,Himbeere (TK),Obst,0.0,,,no_match
a215e071a3de6d26dc79da3a91a4fb94fbae,Hirschfleisch,Fleisch,0.0,,,no_match
b7bdb4ed3f0af0d387a5e19a2a7b2dc3c575,Hirse,Getreide,0.0,,,no_match
932846eef80e1c3450304f65cbd86e727809,Hirtenkaese,Käse,0.0,,,no_match
